Iteration 6
Timestamp: 2026-02-12T18:47:46.891735
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
   Deploy ID: 0AfAw00000MZc2YKAT
   Target Org: test-ygivbuoev3ia@example.com
✔ Preparing (196ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/4 (0%)
✘ Deploying Metadata (1.84s)
   Components: 3/135 (2%)

Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
Status: Failed
Deploy ID: 0AfAw00000MZc2YKAT
Target Org: test-ygivbuoev3ia@example.com

Elapsed time: 2.03s

[1m[31mComponent Failures [121][39m[22m
 Type       Name             Problem                                                                                                                                  Line:Column 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ApexClass  di_BindingParam  InvocableMethod methods do not support parameter type of List<di_BindingParam.Request> (8:34)                                            8:34        
 ApexClass  di_BindingParam  Constructor not defined: [di_BindingParam.Response].<Constructor>() (20:24)                                                              20:24       
 ApexClass  di_BindingParam  Unexpected token '@'. (319:9)                                                                                                            319:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (319:10)                                                                                     319:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (320:19)                                                                                              320:19      
 ApexClass  di_BindingParam  Invalid type: label (320:19)                                                                                                             320:19      
 ApexClass  di_BindingParam  Unexpected token '='. (320:19)                                                                                                           320:19      
 ApexClass  di_BindingParam  Duplicate variable: = (321:22)                                                                                                           321:22      
 ApexClass  di_BindingParam  Invalid character in identifier: = (321:22)                                                                                              321:22      
 ApexClass  di_BindingParam  Invalid type: required (321:22)                                                                                                          321:22      
 ApexClass  di_BindingParam  Unexpected token '='. (321:22)                                                                                                           321:22      
 ApexClass  di_BindingParam  Unexpected token 'public'. (323:9)                                                                                                       323:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (327:9)                                                                                                            327:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (327:10)                                                                                     327:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (328:19)                                                                                              328:19      
 ApexClass  di_BindingParam  Invalid type: label (328:19)                                                                                                             328:19      
 ApexClass  di_BindingParam  Unexpected token '='. (328:19)                                                                                                           328:19      
 ApexClass  di_BindingParam  Duplicate variable: = (329:25)                                                                                                           329:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (329:25)                                                                                              329:25      
 ApexClass  di_BindingParam  Invalid type: description (329:25)                                                                                                       329:25      
 ApexClass  di_BindingParam  Unexpected token '='. (329:25)                                                                                                           329:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (331:9)                                                                                                       331:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (333:9)                                                                                                            333:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (333:10)                                                                                     333:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (333:10)  333:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (334:19)                                                                                              334:19      
 ApexClass  di_BindingParam  Invalid type: label (334:19)                                                                                                             334:19      
 ApexClass  di_BindingParam  Unexpected token '='. (334:19)                                                                                                           334:19      
 ApexClass  di_BindingParam  Duplicate variable: = (335:25)                                                                                                           335:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (335:25)                                                                                              335:25      
 ApexClass  di_BindingParam  Invalid type: description (335:25)                                                                                                       335:25      
 ApexClass  di_BindingParam  Unexpected token '='. (335:25)                                                                                                           335:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (337:9)                                                                                                       337:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (339:9)                                                                                                            339:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (339:10)                                                                                     339:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (339:10)  339:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (340:19)                                                                                              340:19      
 ApexClass  di_BindingParam  Invalid type: label (340:19)                                                                                                             340:19      
 ApexClass  di_BindingParam  Unexpected token '='. (340:19)                                                                                                           340:19      
 ApexClass  di_BindingParam  Duplicate variable: = (341:25)                                                                                                           341:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (341:25)                                                                                              341:25      
 ApexClass  di_BindingParam  Invalid type: description (341:25)                                                                                                       341:25      
 ApexClass  di_BindingParam  Unexpected token '='. (341:25)                                                                                                           341:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (343:9)                                                                                                       343:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (345:9)                                                                                                            345:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (345:10)                                                                                     345:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (345:10)  345:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (346:19)                                                                                              346:19      
 ApexClass  di_BindingParam  Invalid type: label (346:19)                                                                                                             346:19      
 ApexClass  di_BindingParam  Unexpected token '='. (346:19)                                                                                                           346:19      
 ApexClass  di_BindingParam  Duplicate variable: = (347:25)                                                                                                           347:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (347:25)                                                                                              347:25      
 ApexClass  di_BindingParam  Invalid type: description (347:25)                                                                                                       347:25      
 ApexClass  di_BindingParam  Unexpected token '='. (347:25)                                                                                                           347:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (349:9)                                                                                                       349:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (361:9)                                                                                                            361:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (361:10)                                                                                     361:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (361:10)  361:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (362:19)                                                                                              362:19      
 ApexClass  di_BindingParam  Invalid type: label (362:19)                                                                                                             362:19      
 ApexClass  di_BindingParam  Unexpected token '='. (362:19)                                                                                                           362:19      
 ApexClass  di_BindingParam  Duplicate variable: = (363:25)                                                                                                           363:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (363:25)                                                                                              363:25      
 ApexClass  di_BindingParam  Invalid type: description (363:25)                                                                                                       363:25      
